Name,Class,Rarity,Type,Race,Cost,Attack,Health,Description
Abomination,All,Rare,Minion,,5,4,4,Taunt. Deathrattle: Deal 2 damage to ALL characters.
Acolyte of Pain,All,Common,Minion,,3,1,4,"Whenever this minion takes damage, draw a card."
Adrenaline Rush,Rogue,Epic,Spell,,1,,,Draw a card. Combo: Draw 2 instead.
Al'Akir the Windlord,Shaman,Legendary,Minion,,8,3,5,Windfury. Charge. Divine Shield. Taunt.
Alarm-O-Bot,All,Rare,Minion,,3,0,3,"At the start of your turn, swap this minion with a random one in your hand."
Alextraza,All,Legendary,Minion,Dragon,9,8,8,Battlecry: Set a hero's remaining Health to 15.
Amani Berserker,All,Common,Minion,,2,2,3,Enrage: +3 Attack.
Ancestral Healing,Shaman,Basic,Spell,,0,,,Restore a minion to full Health.
Ancestral Spirit,Shaman,Rare,Spell,,2,,,"Choose a minion. When that minion is destroyed, return it to the battlefield."
Ancient Brewmaster,All,Common,Minion,,4,5,4,Battlecry: Return a friendly minion from the battlefield to your hand.
Ancient of Lore,Druid,Epic,Minion,,7,5,5,Choose One - Draw 2 cards; or Restore 8 Health.
Ancient Watcher,All,Rare,Minion,,2,4,5,Can't Attack.
Angry Chicken,All,Rare,Minion,,1,1,1,Enrage: +5 Attack.
Arathi Weaponsmith,Warrior,Common,Minion,,4,3,3,Battlecry: Equip a 2/2 Weapon.
Arcane Explosion,Mage,Basic,Spell,,2,,,Deal 1 damage to all enemies.
Arcane Golem,All,Rare,Minion,,3,4,2,Charge. Battlecry: Give your opponent a Mana Crystal.
Arcane Intellect,Mage,Basic,Spell,,3,,,Draw 2 cards.
Arcane Missiles,Mage,Basic,Spell,,1,,,Shoot 3 missiles at random enemies for 1 damage each.
Arcanite Reaper,Warrior,Basic,Weapon,,5,5,2,
Archmage Antonidas,Mage,Legendary,Minion,,7,5,7,"Whenever you cast a spell, put a 'Fireball' spell into your hand."
Argent Squire,All,Common,Minion,,1,1,1,Divine Shield
Armorsmith,Warrior,Rare,Minion,,2,2,3,"Whenever a friendly minion takes damage, gain 1 Armor."
Assassinate,Rogue,Basic,Spell,,5,,,Destroy an enemy minion.
Assassin's Blade,,Basic,Weapon,,5,3,4,
Auchenai Soulpriest,Priest,Rare,Minion,,4,3,5,Your cards and powers that restore Health now deal damage instead.
Baby Murloc (April's Fool),All,Legendary,Minion,Murloc,0,1,1,"Battlecry: You bring awesome cuteness to the game, your opponent cannot attack while Baby Murloc is in play."
Backstab,Rogue,Basic,Spell,,0,,,Deal 2 damage to an enemy minion.
Baron Geddon,All,Legendary,Minion,,7,7,5,"At the end of your turn, deal 2 damage to ALL other characters"
Battle Rage,Warrior,Common,Spell,,2,,,Draw a card for each damaged minion on the battlefield.
Betrayal,Rogue,Common,Spell,,0,,,An enemy minion deals its damage to the minions next to it.
Big Game Hunter,All,Epic,Minion,,3,4,2,Battlecry: Destroy a minion with an Attack of 7 or more.
Blade Flurry,Rogue,Basic,Spell,,3,,,Deal your weapon's damage to all enemy minions.
Blood Knight,All,Epic,Minion,,3,3,3,Battlecry: All minions lose Divine Shield. Gain +3/+3 for each Shield lost.
Bloodfen Raptor,All,Basic,Minion,Beast,2,3,2,
